File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Tissue Type	Tumor Descriptor	Specimen Type	Preservation Method
51d9078e-4e0f-4f3e-979a-4f08695757b4	596ac9ca-ef00-4244-aac4-88e36311a9e5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6436	TCGA-CV-6436-01A	Tumor	Primary	Solid Tissue	Unknown
41ead8d0-85e4-41ff-9e51-8afe1e51ea6b	06abcea6-aa83-4200-8235-dfb9cb1b5de2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-F7-A50G	TCGA-F7-A50G-01A	Tumor	Primary	Solid Tissue	OCT
84d1f1cb-ff06-4cc7-9866-67d738bac419	eb102931-4d5d-469d-82bb-187c6e81d6fb.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-A45R	TCGA-CV-A45R-01A	Tumor	Primary	Solid Tissue	OCT
55cb7bab-aa13-41de-bf3c-0aa7e69e5370	9ee95f3c-9ef2-4e61-b023-699e0bc3898a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03028	C3N-03028-01	Tumor	Primary	Solid Tissue	Snap Frozen
68fab582-d4c0-4dc8-8c38-ce7fd79dcbcb	00ed44f5-e994-4897-ac69-c085941b3ae7.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03028	C3N-03028-11	Tumor	Primary	Solid Tissue	Snap Frozen
2d223ec9-7c2c-4dc1-8299-e12c1eeb8773	489d7297-5125-49f0-a251-c189fbf03b1e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00825, C3N-00825	C3N-00825-04, C3N-00825-03	Tumor, Tumor	Primary, Primary	Solid Tissue, Solid Tissue	Snap Frozen, Snap Frozen
b74fe897-74ee-4c1e-87bd-4e18dd64284e	fa587e44-95e2-49d0-9001-f75a126cd6a1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7263	TCGA-CV-7263-01A	Tumor	Primary	Solid Tissue	Unknown
4bd409db-831d-4892-aa7f-e5e5bbd5bfae	4d2209df-9e4d-4b55-bd0e-4b3503316912.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-A45V	TCGA-CV-A45V-01A	Tumor	Primary	Solid Tissue	OCT
953b89f7-4f4d-4624-9684-d287d490d5b4	09e6c954-819c-40d9-afa0-3441b4f132cb.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-6220	TCGA-CQ-6220-01A	Tumor	Primary	Solid Tissue	Unknown
44699ea6-738d-4130-9938-9932dd1c7acb	7190de23-3263-4eb0-ab90-0c84735b17c8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-F7-A61W	TCGA-F7-A61W-01A	Tumor	Primary	Solid Tissue	OCT
9678c5cb-97be-4f76-a161-fece8b5982cd	5982e29e-b818-42b1-87bc-bf55f9d943c1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-5973	TCGA-CV-5973-01A	Tumor	Primary	Solid Tissue	Unknown
1f9630f7-cd15-41ae-8030-ed36859710b2	dd33c934-b3de-4701-bf48-30da2ddcf133.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-5330	TCGA-CQ-5330-01A	Tumor	Primary	Solid Tissue	Unknown
bfc9aff7-93e2-4331-9722-764f599e9409	b31f0c5b-e917-4d4b-9605-61a5aede7cad.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-A6K2	TCGA-CV-A6K2-01A	Tumor	Primary	Solid Tissue	Unknown
a6d8ea07-b43b-491b-8acd-09f57c4b3a3b	963cb78b-6480-453f-9f62-d92c205f034a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-HL-7533	TCGA-HL-7533-01A	Tumor	Primary	Solid Tissue	Unknown
5312ceac-498e-497a-8000-6083e2214917	90a3f106-2d1f-4c1e-a03b-153b6bf50eed.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6953	TCGA-CV-6953-01A	Tumor	Primary	Solid Tissue	Unknown
d10f39f7-70e3-442d-bac2-0d8900f03dee	710723eb-e59d-4f3b-b6c9-fd6c98f8c9c4.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7409	TCGA-CV-7409-01A	Tumor	Primary	Solid Tissue	Unknown
7579dcb1-50fe-4ea5-b943-db0fb9f02afc	2561353d-6117-4c92-9d23-942b714f9a53.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CN-5358	TCGA-CN-5358-01A	Tumor	Primary	Solid Tissue	Unknown
55ccd178-6f91-496a-ad16-d82e45928366	47d2e5f4-209d-463b-b6a2-c8a94648b0ea.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7413	TCGA-CV-7413-01A	Tumor	Primary	Solid Tissue	Unknown
3f6cc2ce-245d-4eed-831c-ad4165376e69	a903b2e0-a595-45e4-9532-58d0ad4d55da.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-6493	TCGA-CR-6493-01A	Tumor	Primary	Solid Tissue	Unknown
5e362910-3262-4ec6-a00b-27b9b2e4f4b9	36e581f2-5079-4a3e-823b-9a807fe53122.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-DQ-5624	TCGA-DQ-5624-01A	Tumor	Primary	Solid Tissue	Unknown
86675e21-b06e-4496-b1d8-e30c4d1b0668	6707b6bd-90d3-4dad-b062-18a9d90ad78c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7414	TCGA-CV-7414-01A	Tumor	Primary	Solid Tissue	Unknown
6911eac4-95c9-46c4-ad67-59c29bd85aa0	cb250c66-1894-430c-8858-27b8ad932803.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7446	TCGA-CV-7446-01A	Tumor	Primary	Solid Tissue	Unknown
ba98799c-6f98-4d0e-9ce1-b2a21df680c5	2f5cd769-f993-4adc-84fc-350940558c0b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-QK-A6IJ	TCGA-QK-A6IJ-01A	Tumor	Primary	Solid Tissue	Unknown
e0865862-8829-494f-9a15-237519513ed5	e08e8293-e5eb-40df-b327-8559079126a3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-BA-6873	TCGA-BA-6873-01A	Tumor	Primary	Solid Tissue	Unknown
5fb5f7ac-6241-4c3d-8350-b18f28c317c5	ce9fde25-d159-47df-9a48-d6ab0d392477.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-7394	TCGA-CR-7394-01A	Tumor	Primary	Solid Tissue	Unknown
d8251860-ff31-4639-9dcf-88b4d44d18ce	aabd9d0c-6892-4d07-a294-eb9d23dff6dd.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7095	TCGA-CV-7095-01A	Tumor	Primary	Solid Tissue	Unknown
0398eb84-be87-4906-9e22-cb94494b54f6	85de0d7a-0624-4cd6-a33f-146b11b1b306.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-DQ-7592	TCGA-DQ-7592-01A	Tumor	Primary	Solid Tissue	Unknown
ca7103ce-8d6d-4b6f-8982-c12914fc896e	94c6aa8d-f524-4c0f-ac62-5343f5814db3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6943	TCGA-CV-6943-01A	Tumor	Primary	Solid Tissue	Unknown
0295ea9f-3c48-400e-8004-05ca911f460d	31a7d787-3d81-4ee0-8995-1579c57bc29d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-A4CE	TCGA-CQ-A4CE-01A	Tumor	Primary	Solid Tissue	Unknown
4280c77b-0291-4c1f-aad0-78e3e710ba6b	2a74c2b4-9329-491c-8df5-26fa59b95ba1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-A4CA	TCGA-CQ-A4CA-01A	Tumor	Primary	Solid Tissue	Unknown
7acd7331-19ee-4160-9bed-f23663032491	d409a68f-39e6-4b1d-af0b-69a9cf8a6532.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-5326	TCGA-CQ-5326-01A	Tumor	Primary	Solid Tissue	Unknown
409790bc-30ef-4f2f-9025-52d0c1864a04	8488045b-16a9-4910-80e8-719381516fe6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-6228	TCGA-CQ-6228-01A	Tumor	Primary	Solid Tissue	Unknown
bf03f2c2-98e8-4843-9449-ac21b2998b01	a1b731f1-ca9c-4500-b8d2-3400e7be0bb3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6939	TCGA-CV-6939-11A	Normal	Not Applicable	Solid Tissue	Unknown
4bdddb3c-3639-451e-ad97-664fc48b6bf8	ebf77831-623c-4a82-8fb5-76dd437c1331.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-H7-A6C4	TCGA-H7-A6C4-11A	Normal	Not Applicable	Solid Tissue	Unknown
9c2a05d4-9f94-44bb-b1ee-a71f4f1c5e8f	e15a9105-47f3-4e2b-a9f4-697c311ec0a4.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-H7-7774	TCGA-H7-7774-01A	Tumor	Primary	Solid Tissue	Unknown
996fc9a8-2cdd-4f23-a716-218aaa69df94	72165763-bcce-4215-a93b-ba13cbe45e5c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-BB-A5HU	TCGA-BB-A5HU-01A	Tumor	Primary	Solid Tissue	Unknown
89472f4a-ab97-477f-8da5-92bb6b153426	ad7867fb-5c55-408e-926f-3226eb593285.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-7382	TCGA-CR-7382-01A	Tumor	Primary	Solid Tissue	Unknown
91a65544-bd55-47bd-a6d0-6897f585fe22	70c3d358-35d6-4a03-8861-afe610d7586e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03042	C3N-03042-14	Tumor	Primary	Solid Tissue	Snap Frozen
20198c90-1fd6-4c3d-84fa-23a4e1a656a2	ad4aabec-216f-447c-9810-2e9dae30b7d9.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03042	C3N-03042-04	Tumor	Primary	Solid Tissue	Snap Frozen
34b7ac84-d020-4841-98d5-fc86aa7798de	66c48e87-efaa-4fb4-be69-89ed505c52b2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CX-7219	TCGA-CX-7219-01A	Tumor	Primary	Solid Tissue	Unknown
d64c5014-7755-4439-a871-5e3648473446	12e84e62-ffae-4860-836e-5f0eadd8831b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-6225	TCGA-CQ-6225-01A	Tumor	Primary	Solid Tissue	Unknown
aea89671-83a4-47b7-a924-07e23f3019e9	39225e78-befa-4b38-9946-3dd66559ca8e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-5323	TCGA-CQ-5323-01A	Tumor	Primary	Solid Tissue	Unknown
0a72a23d-0e31-4060-8a99-c5da7e11c5ef	fa17239b-e5fb-4818-a4f7-f49d996d4a05.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-5966	TCGA-CV-5966-01A	Tumor	Primary	Solid Tissue	Unknown
6ffe0480-a95b-433c-b7fa-a760360f7ae4	b51dbbcd-4a4d-41e0-955e-c3c1f0e1335d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-A45U	TCGA-CV-A45U-01A	Tumor	Primary	Solid Tissue	OCT
55ffd417-0e61-4fe5-9ba4-54ae15c8330a	18075aee-7064-4b22-b976-21f93af49218.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-6229	TCGA-CQ-6229-01A	Tumor	Primary	Solid Tissue	Unknown
2ff763c7-5655-415f-8d88-2700c8be16c5	02d1005e-17f0-45ce-89e2-4dc9657839b9.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-T3-A92N	TCGA-T3-A92N-01A	Tumor	Primary	Solid Tissue	Unknown
35fd23d8-0dba-4a74-8c5a-cbebfc7e460e	61a3b6d0-02bc-4f1d-a68f-4471a7c3de28.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-5250	TCGA-CR-5250-01A	Tumor	Primary	Solid Tissue	Unknown
209f8ebc-42f0-4695-b9f1-d9dc30d0e0b7	fd16e52c-b018-4404-9f93-059b1f8f3a89.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7180	TCGA-CV-7180-01A	Tumor	Primary	Solid Tissue	Unknown
c5976308-8c60-4f51-8e86-3b586f137f23	bfd6e5fe-775e-4f51-952c-26b4016541f3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-7392	TCGA-CR-7392-01A	Tumor	Primary	Solid Tissue	Unknown
0d99adbf-a53d-4f67-8894-a906faa8cd0c	922e6313-d9f9-49d0-8941-5d046fbc0f1a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-DQ-5631	TCGA-DQ-5631-01A	Tumor	Primary	Solid Tissue	Unknown
9b573cf3-f4a1-4ff4-8bb3-10be48301a88	03289857-1c22-4a78-8571-6d3e826b3e44.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-6488	TCGA-CR-6488-01A	Tumor	Primary	Solid Tissue	Unknown
cb33a073-f47e-407f-af93-92387244aa29	5ed4fadf-ed73-4b2c-9a9b-d557938903cc.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7407	TCGA-CV-7407-01A	Tumor	Primary	Solid Tissue	Unknown
d9f2f627-8527-47be-bb59-fe7033c3499d	eea95bfb-a897-49e3-b038-66ef69186eb0.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-A6JT	TCGA-CV-A6JT-01A	Tumor	Primary	Solid Tissue	Unknown
75a491de-b673-4731-bea1-149a74ec8c87	8d8c2642-817a-4b7f-88bd-1a42b7e372a4.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-5436	TCGA-CV-5436-01A	Tumor	Primary	Solid Tissue	Unknown
7862a1bf-90d3-473c-9cc6-b4e44019ad2d	dc11b37d-6a35-46d8-90cd-b78cb056a2c8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-5332	TCGA-CQ-5332-01A	Tumor	Primary	Solid Tissue	Unknown
80757185-4699-4dc0-a39d-5da6b97005f7	85620245-0baf-4cd1-94df-a0a913acaeb9.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CN-6016	TCGA-CN-6016-01A	Tumor	Primary	Solid Tissue	Unknown
4b2bbd5e-3d02-445e-904f-6d69d43816af	badbd725-a1e1-4a62-8b70-9b321c52b7c2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-5329	TCGA-CQ-5329-01A	Tumor	Primary	Solid Tissue	Unknown
723ac041-cbef-41d9-804d-e70c007086ab	7865b4fe-d75d-4330-afc5-16b590495f5f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CN-6998	TCGA-CN-6998-01A	Tumor	Primary	Solid Tissue	Unknown
d1633c45-ff9d-4fdb-bf27-28fedf653eb1	07ae4f59-8955-43ae-b8e4-04d40a4af8c3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7438	TCGA-CV-7438-11A	Normal	Not Applicable	Solid Tissue	Unknown
86eb7606-22d5-45e7-a46c-014160f1f136	b90f706c-8515-4174-a250-9147edd0e5bb.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CN-6013	TCGA-CN-6013-01A	Tumor	Primary	Solid Tissue	Unknown
6e51b34e-3765-4dc7-b958-4131d0802810	49c5cc44-1e64-4099-8661-12562b384351.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-F7-A61S	TCGA-F7-A61S-01A	Tumor	Primary	Solid Tissue	OCT
e0ba453e-0cbf-4cf5-9cab-d889f899bb7d	1ed7c1ec-c26f-4cb8-bdfb-924333ecac35.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-A4C9	TCGA-CQ-A4C9-01A	Tumor	Primary	Solid Tissue	Unknown
8c4ffa6f-b8c1-4b56-8e2d-fca2178391d6	e3c87d1b-9a3b-4399-9f7c-9f9ad6b03077.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-4P-AA8J	TCGA-4P-AA8J-01A	Tumor	Primary	Solid Tissue	OCT
4b0a0b1c-1ce6-4758-9beb-88f2b6984e23	07880979-24b7-49b8-8235-4fd62c554755.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01944	C3N-01944-11	Tumor	Primary	Solid Tissue	Snap Frozen
f560e813-cab3-4abf-af67-a2e0efc05530	419e4a59-3f1c-4703-83d7-ad257d86633e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01944	C3N-01944-01	Tumor	Primary	Solid Tissue	Snap Frozen
ecdd71f6-779a-492d-bc88-79f4f97efa5f	a701a538-1b24-457d-bf14-fc3c00b18bb0.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01944	C3N-01944-04	Normal	Not Applicable	Solid Tissue	Snap Frozen
7eb1b0d3-d9d9-43ee-8d7a-2d8415ba363a	e8492f2f-a11a-42e3-b2c1-a727d16144ed.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03785	C3N-03785-03	Tumor	Primary	Solid Tissue	Snap Frozen
c1efe4d7-01ff-4131-a4a7-a5cd1ec787c0	3e315cd5-50e5-4282-8631-16327b31d564.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03785	C3N-03785-13	Tumor	Primary	Solid Tissue	Snap Frozen
4a59ec96-f82d-48cc-bad3-5bc330e56325	bc8dc68b-f754-45d6-b9a2-6e679a11a030.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01237	C3L-01237-06	Normal	Not Applicable	Solid Tissue	Snap Frozen
b4ea3d51-a6a8-47b4-bd9c-479fadfde04b	72cc7035-01db-41a4-830a-247eb875df40.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03664	C3N-03664-01	Tumor	Primary	Solid Tissue	Snap Frozen
a3f6358e-ccdd-40be-b000-be3c72f3fb2f	52722565-916f-4657-bf0a-827c8935bdd8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03889	C3N-03889-06	Normal	Not Applicable	Solid Tissue	Snap Frozen
3f132f1a-a5f6-4e74-aaa9-2aa4fd720906	ecccec14-5846-41f9-a741-e7d709409245.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01948	C3N-01948-04	Normal	Not Applicable	Solid Tissue	Snap Frozen
03576427-0b1e-473b-a691-75ceea9d945c	405f682f-93c7-4211-8364-2d81918c46bd.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01948	C3N-01948-01	Tumor	Primary	Solid Tissue	Snap Frozen
c0de327a-b5a7-4b1c-bb4d-970f3b0c3712	e0b14d73-d7bc-4069-9429-1f8fbfbce396.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00871, C3N-00871	C3N-00871-01, C3N-00871-02	Tumor, Tumor	Primary, Primary	Solid Tissue, Solid Tissue	Snap Frozen, Snap Frozen
597f54b2-8030-42e8-bb32-57b18ca5d2ae	af9c7410-952e-4b53-bcb7-7d0f519c9fce.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00995	C3L-00995-02	Tumor	Primary	Solid Tissue	Snap Frozen
f8ff148f-384f-419b-bd93-16f0e21f79c5	178c6c17-aeaa-4663-949f-8ddd2ddfe282.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03009, C3N-03009	C3N-03009-01, C3N-03009-03	Tumor, Tumor	Primary, Primary	Solid Tissue, Solid Tissue	Snap Frozen, Snap Frozen
d82b6ec5-b780-4233-9f41-cc1ddc15c8cc	9339834f-687d-497a-836b-f1576aa56752.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02694, C3N-02694	C3N-02694-03, C3N-02694-02	Tumor, Tumor	Primary, Primary	Solid Tissue, Solid Tissue	Snap Frozen, Snap Frozen
991ec855-8f55-4635-aaee-635e3a054d0b	b4c9ce3f-a918-4585-bf4a-4dc4b3f1c30b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01758	C3N-01758-13	Tumor	Primary	Solid Tissue	Snap Frozen
70a7bca8-4ac4-4994-b298-bcc558690cda	80cd7e58-d390-4e55-8036-f2c3d997a56c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03487	C3N-03487-02	Tumor	Primary	Solid Tissue	Snap Frozen
d9364b50-daaf-45fe-8f46-f75ff2a9b4fe	d053e53e-efee-4bcb-b156-bf2fd86192ea.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03487	C3N-03487-12	Tumor	Primary	Solid Tissue	Snap Frozen
377c6394-1b92-4d92-aad7-233a8c8f17fc	6f059824-e488-46ce-84a2-b0523c9c9136.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03433	C3N-03433-02	Tumor	Primary	Solid Tissue	Snap Frozen
52944215-40b6-47d0-b677-20eb89b545c1	9f9b5cf1-f8cb-44b3-83df-c0904150b34b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03433	C3N-03433-12	Tumor	Primary	Solid Tissue	Snap Frozen
bb7388dc-7ad7-4489-a21e-9058500f8243	da9673bd-3c52-4835-ac40-e7fa0083115e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6943	TCGA-CV-6943-11A	Normal	Not Applicable	Solid Tissue	Unknown
7cb6720b-d3dc-4655-b942-dc6588372711	3de74830-ab78-46c3-bab6-0b78181f7d67.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7183	TCGA-CV-7183-11A	Normal	Not Applicable	Solid Tissue	Unknown
bf7e3880-e49d-412a-99bb-0f17456bd692	a831d086-aa8a-4276-8edd-0fe6e01afa6d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-6224	TCGA-CQ-6224-01A	Tumor	Primary	Solid Tissue	Unknown
b0a41da1-d309-4d5a-bd1e-59a7ecdcf64a	fccbe338-8ab3-4811-8ca2-79c1294261fd.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-6222	TCGA-CQ-6222-01A	Tumor	Primary	Solid Tissue	Unknown
8b710010-8a49-469f-9b0f-58c79916ae37	7d54f864-edd0-46be-88e2-e1de4f3269d8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-A6JE	TCGA-CV-A6JE-01A	Tumor	Primary	Solid Tissue	Unknown
95285ee2-cc8b-4f0d-b3da-ae146c1efca2	aef2bec8-0a64-479b-9a3e-06b3b0d9108f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-A4CG	TCGA-CQ-A4CG-01A	Tumor	Primary	Solid Tissue	Unknown
86eb64f4-027e-4ac7-8d7c-55e8aadb1014	c3d7bdb7-dc18-4d0f-b72d-b1a4e36dbbc6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6941	TCGA-CV-6941-01A	Tumor	Primary	Solid Tissue	Unknown
